ancestor_concept_code,descendant_concept_code,level_of_separation
D020228,D020228,0
D020228,D045505,1
D020228,D012102,2
D020228,D000019,3
D020228,D000020,4
D045505,D045505,0
D045505,D012102,1
D045505,D000019,2
D045505,D000020,3
D012102,D012102,0
D012102,D000019,1
D012102,D000020,2
D000019,D000019,0
D000019,D000020,1
D000020,D000020,0
D020228,D000021,4
D045505,D000021,3
D012102,D000021,2
D000019,D000021,1
D000021,D000021,0
D020228,D003270,3
D020228,D000080066,4
D020228,D003278,5
D045505,D003270,2
D045505,D000080066,3
D045505,D003278,4
D012102,D003270,1
D012102,D000080066,2
D012102,D003278,3
D003270,D003270,0
D003270,D000080066,1
D003270,D003278,2
D000080066,D000080066,0
D000080066,D003278,1
D003278,D003278,0
D020228,D003282,5
D045505,D003282,4
D012102,D003282,3
D003270,D003282,2
D000080066,D003282,1
D003282,D003282,0
D020228,D008186,5
D045505,D008186,4
D012102,D008186,3
D003270,D008186,2
D000080066,D008186,1
D008186,D008186,0
D020228,D008600,5
D045505,D008600,4
D012102,D008600,3
D003270,D008600,2
D000080066,D008600,1
D008600,D008600,0
D020228,D003271,4
D020228,D003276,5
D020228,D003278,6
D045505,D003271,3
D045505,D003276,4
D045505,D003278,5
D012102,D003271,2
D012102,D003276,3
D012102,D003278,4
D003270,D003271,1
D003270,D003276,2
D003270,D003278,3
D003271,D003271,0
D003271,D003276,1
D003271,D003278,2
D003276,D003276,0
D003276,D003278,1
D020228,D003279,6
D045505,D003279,5
D012102,D003279,4
D003270,D003279,3
D003271,D003279,2
D003276,D003279,1
D003279,D003279,0
D020228,D003280,6
D045505,D003280,5
D012102,D003280,4
D003270,D003280,3
D003271,D003280,2
D003276,D003280,1
D003280,D003280,0
D020228,D003281,5
D020228,D003282,6
D045505,D003281,4
D045505,D003282,5
D012102,D003281,3
D012102,D003282,4
D003270,D003281,2
D003270,D003282,3
D003271,D003281,1
D003271,D003282,2
D003281,D003281,0
D003281,D003282,1
D020228,D003283,6
D045505,D003283,5
D012102,D003283,4
D003270,D003283,3
D003271,D003283,2
D003281,D003283,1
D003283,D003283,0
D003271,D008186,1
D003271,D008600,1
D020228,D003272,4
D045505,D003272,3
D012102,D003272,2
D003270,D003272,1
D003272,D003272,0
D020228,D005299,3
D020228,D005300,4
D045505,D005299,2
D045505,D005300,3
D012102,D005299,1
D012102,D005300,2
D005299,D005299,0
D005299,D005300,1
D005300,D005300,0
D020228,D005303,4
D045505,D005303,3
D012102,D005303,2
D005299,D005303,1
D005303,D005303,0
D020228,D008186,3
D045505,D008186,2
D012102,D008186,1
D020228,D008600,3
D045505,D008600,2
D012102,D008600,1
D020228,D010120,3
D045505,D010120,2
D012102,D010120,1
D010120,D010120,0
D020228,D015149,3
D045505,D015149,2
D012102,D015149,1
D015149,D015149,0
D020228,D018377,2
D020228,D014179,3
D020228,D000068760,4
D045505,D018377,1
D045505,D014179,2
D045505,D000068760,3
D018377,D018377,0
D018377,D014179,1
D018377,D000068760,2
D014179,D014179,0
D014179,D000068760,1
D000068760,D000068760,0
D020228,D017367,4
D045505,D017367,3
D018377,D017367,2
D014179,D017367,1
D017367,D017367,0
D020228,D018759,4
D045505,D018759,3
D018377,D018759,2
D014179,D018759,1
D018759,D018759,0
D020228,D018765,4
D045505,D018765,3
D018377,D018765,2
D014179,D018765,1
D018765,D018765,0
D020228,D058805,4
D045505,D058805,3
D018377,D058805,2
D014179,D058805,1
D058805,D058805,0
D020228,D000068796,3
D045505,D000068796,2
D018377,D000068796,1
D000068796,D000068796,0
D020228,D000081227,3
D045505,D000081227,2
D018377,D000081227,1
D000081227,D000081227,0
D020228,D018663,3
D020228,D000322,4
D020228,D000316,5
D020228,D058646,6
D045505,D018663,2
D045505,D000322,3
D045505,D000316,4
D045505,D058646,5
D018377,D018663,1
D018377,D000322,2
D018377,D000316,3
D018377,D058646,4
D018663,D018663,0
D018663,D000322,1
D018663,D000316,2
D018663,D058646,3
D000322,D000322,0
D000322,D000316,1
D000322,D058646,2
D000316,D000316,0
D000316,D058646,1
D058646,D058646,0
D020228,D058647,6
D045505,D058647,5
D018377,D058647,4
D018663,D058647,3
D000322,D058647,2
D000316,D058647,1
D058647,D058647,0
D020228,D000318,5
D020228,D058665,6
D045505,D000318,4
D045505,D058665,5
D018377,D000318,3
D018377,D058665,4
D018663,D000318,2
D018663,D058665,3
D000322,D000318,1
D000322,D058665,2
D000318,D000318,0
D000318,D058665,1
D058665,D058665,0
D020228,D058666,6
D045505,D058666,5
D018377,D058666,4
D018663,D058666,3
D000322,D058666,2
D000318,D058666,1
D058666,D058666,0
D020228,D058667,6
D045505,D058667,5
D018377,D058667,4
D018663,D058667,3
D000322,D058667,2
D000318,D058667,1
D058667,D058667,0
D020228,D018674,4
D020228,D000317,5
D020228,D058668,6
D045505,D018674,3
D045505,D000317,4
D045505,D058668,5
D018377,D018674,2
D018377,D000317,3
D018377,D058668,4
D018663,D018674,1
D018663,D000317,2
D018663,D058668,3
D018674,D018674,0
D018674,D000317,1
D018674,D058668,2
D000317,D000317,0
D000317,D058668,1
D058668,D058668,0
D020228,D058669,6
D045505,D058669,5
D018377,D058669,4
D018663,D058669,3
D018674,D058669,2
D000317,D058669,1
D058669,D058669,0
D020228,D000319,5
D020228,D058671,6
D045505,D000319,4
D045505,D058671,5
D018377,D000319,3
D018377,D058671,4
D018663,D000319,2
D018663,D058671,3
D018674,D000319,1
D018674,D058671,2
D000319,D000319,0
D000319,D058671,1
D058671,D058671,0
D020228,D058672,6
D045505,D058672,5
D018377,D058672,4
D018663,D058672,3
D018674,D058672,2
D000319,D058672,1
D058672,D058672,0
D020228,D058673,6
D045505,D058673,5
D018377,D058673,4
D018663,D058673,3
D018674,D058673,2
D000319,D058673,1
D058673,D058673,0
D018663,D018759,1
D020228,D018678,3
D020228,D002800,4
D045505,D018678,2
D045505,D002800,3
D018377,D018678,1
D018377,D002800,2
D018678,D018678,0
D018678,D002800,1
D002800,D002800,0
D020228,D002801,4
D045505,D002801,3
D018377,D002801,2
D018678,D002801,1
D002801,D002801,0
D020228,D018679,4
D020228,D018721,5
D045505,D018679,3
D045505,D018721,4
D018377,D018679,2
D018377,D018721,3
D018678,D018679,1
D018678,D018721,2
D018679,D018679,0
D018679,D018721,1
D018721,D018721,0
D020228,D018722,5
D045505,D018722,4
D018377,D018722,3
D018678,D018722,2
D018679,D018722,1
D018722,D018722,0
D020228,D018680,4
D020228,D018727,5
D045505,D018680,3
D045505,D018727,4
D018377,D018680,2
D018377,D018727,3
D018678,D018680,1
D018678,D018727,2
D018680,D018680,0
D018680,D018727,1
D018727,D018727,0
D020228,D018733,5
D045505,D018733,4
D018377,D018733,3
D018678,D018733,2
D018680,D018733,1
D018733,D018733,0
D020228,D065087,4
D045505,D065087,3
D018377,D065087,2
D018678,D065087,1
D065087,D065087,0
D020228,D018494,3
D020228,D006633,4
D020228,D006634,5
D020228,D039563,6
D045505,D018494,2
D045505,D006633,3
D045505,D006634,4
D045505,D039563,5
D018377,D018494,1
D018377,D006633,2
D018377,D006634,3
D018377,D039563,4
D018494,D018494,0
D018494,D006633,1
D018494,D006634,2
D018494,D039563,3
D006633,D006633,0
D006633,D006634,1
D006633,D039563,2
D006634,D006634,0
D006634,D039563,1
D039563,D039563,0
D020228,D006635,5
D045505,D006635,4
D018377,D006635,3
D018494,D006635,2
D006633,D006635,1
D006635,D006635,0
D020228,D054828,5
D045505,D054828,4
D018377,D054828,3
D018494,D054828,2
D006633,D054828,1
D054828,D054828,0
D020228,D017442,4
D045505,D017442,3
D018377,D017442,2
D018494,D017442,1
D017442,D017442,0
D020228,D018490,3
D020228,D012702,4
D020228,D058829,5
D045505,D018490,2
D045505,D012702,3
D045505,D058829,4
D018377,D018490,1
D018377,D012702,2
D018377,D058829,3
D018490,D018490,0
D018490,D012702,1
D018490,D058829,2
D012702,D012702,0
D012702,D058829,1
D058829,D058829,0
D020228,D058830,5
D045505,D058830,4
D018377,D058830,3
D018490,D058830,2
D012702,D058830,1
D058830,D058830,0
D020228,D058831,5
D045505,D058831,4
D018377,D058831,3
D018490,D058831,2
D012702,D058831,1
D058831,D058831,0
D020228,D058832,5
D045505,D058832,4
D018377,D058832,3
D018490,D058832,2
D012702,D058832,1
D058832,D058832,0
D020228,D017366,4
D020228,D058825,5
D045505,D017366,3
D045505,D058825,4
D018377,D017366,2
D018377,D058825,3
D018490,D017366,1
D018490,D058825,2
D017366,D017366,0
D017366,D058825,1
D058825,D058825,0
D020228,D058826,5
D045505,D058826,4
D018377,D058826,3
D018490,D058826,2
D017366,D058826,1
D058826,D058826,0
D020228,D058827,5
D045505,D058827,4
D018377,D058827,3
D018490,D058827,2
D017366,D058827,1
D058827,D058827,0
D020228,D058828,5
D045505,D058828,4
D018377,D058828,3
D018490,D058828,2
D017366,D058828,1
D058828,D058828,0
D018490,D017367,1
D020228,D015259,3
D020228,D018491,4
D045505,D015259,2
D045505,D018491,3
D018377,D015259,1
D018377,D018491,2
D015259,D015259,0
D015259,D018491,1
D018491,D018491,0
D020228,D018492,4
D020228,D065127,5
D045505,D018492,3
D045505,D065127,4
D018377,D018492,2
D018377,D065127,3
D015259,D018492,1
D015259,D065127,2
D018492,D018492,0
D018492,D065127,1
D065127,D065127,0
D015259,D018765,1
D020228,D018682,3
D020228,D018755,4
D020228,D058785,5
D045505,D018682,2
D045505,D018755,3
D045505,D058785,4
D018377,D018682,1
D018377,D018755,2
D018377,D058785,3
D018682,D018682,0
D018682,D018755,1
D018682,D058785,2
D018755,D018755,0
D018755,D058785,1
D058785,D058785,0
D020228,D058786,5
D045505,D058786,4
D018377,D058786,3
D018682,D058786,2
D018755,D058786,1
D058786,D058786,0
D020228,D018756,4
D020228,D058787,5
D045505,D018756,3
D045505,D058787,4
D018377,D018756,2
D018377,D058787,3
D018682,D018756,1
D018682,D058787,2
D018756,D018756,0
D018756,D058787,1
D058787,D058787,0
D020228,D058788,5
D045505,D058788,4
D018377,D058788,3
D018682,D058788,2
D018756,D058788,1
D058788,D058788,0
D020228,D018757,4
D045505,D018757,3
D018377,D018757,2
D018682,D018757,1
D018757,D018757,0
D018682,D058805,1
D020228,D018683,3
D020228,D018690,4
D045505,D018683,2
D045505,D018690,3
D018377,D018683,1
D018377,D018690,2
D018683,D018683,0
D018683,D018690,1
D018690,D018690,0
D020228,D018691,4
D045505,D018691,3
D018377,D018691,2
D018683,D018691,1
D018691,D018691,0
D020228,D018684,3
D045505,D018684,2
D018377,D018684,1
D018684,D018684,0
D020228,D058905,3
D020228,D058913,4
D020228,D058906,5
D020228,D058907,6
D045505,D058905,2
D045505,D058913,3
D045505,D058906,4
D045505,D058907,5
D018377,D058905,1
D018377,D058913,2
D018377,D058906,3
D018377,D058907,4
D058905,D058905,0
D058905,D058913,1
D058905,D058906,2
D058905,D058907,3
D058913,D058913,0
D058913,D058906,1
D058913,D058907,2
D058906,D058906,0
D058906,D058907,1
D058907,D058907,0
D020228,D058908,6
D045505,D058908,5
D018377,D058908,4
D058905,D058908,3
D058913,D058908,2
D058906,D058908,1
D058908,D058908,0
D020228,D058909,6
D045505,D058909,5
D018377,D058909,4
D058905,D058909,3
D058913,D058909,2
D058906,D058909,1
D058909,D058909,0
D020228,D058910,5
D020228,D058911,6
D045505,D058910,4
D045505,D058911,5
D018377,D058910,3
D018377,D058911,4
D058905,D058910,2
D058905,D058911,3
D058913,D058910,1
D058913,D058911,2
D058910,D058910,0
D058910,D058911,1
D058911,D058911,0
D020228,D058912,6
D045505,D058912,5
D018377,D058912,4
D058905,D058912,3
D058913,D058912,2
D058910,D058912,1
D058912,D058912,0
D020228,D058914,4
D020228,D058915,5
D020228,D058916,6
D045505,D058914,3
D045505,D058915,4
D045505,D058916,5
D018377,D058914,2
D018377,D058915,3
D018377,D058916,4
D058905,D058914,1
D058905,D058915,2
D058905,D058916,3
D058914,D058914,0
D058914,D058915,1
D058914,D058916,2
D058915,D058915,0
D058915,D058916,1
D058916,D058916,0
D020228,D058917,6
D045505,D058917,5
D018377,D058917,4
D058905,D058917,3
D058914,D058917,2
D058915,D058917,1
D058917,D058917,0
D020228,D058918,6
D045505,D058918,5
D018377,D058918,4
D058905,D058918,3
D058914,D058918,2
D058915,D058918,1
D058918,D058918,0
D020228,D058919,5
D020228,D058920,6
D045505,D058919,4
D045505,D058920,5
D018377,D058919,3
D018377,D058920,4
D058905,D058919,2
D058905,D058920,3
D058914,D058919,1
D058914,D058920,2
D058919,D058919,0
D058919,D058920,1
D058920,D058920,0
D020228,D058921,6
D045505,D058921,5
D018377,D058921,4
D058905,D058921,3
D058914,D058921,2
D058919,D058921,1
D058921,D058921,0
D020228,D064729,3
D045505,D064729,2
D018377,D064729,1
D064729,D064729,0
D020228,D002492,2
D020228,D006993,3
D020228,D000068776,4
D020228,D000068796,5
D045505,D002492,1
D045505,D006993,2
D045505,D000068776,3
D045505,D000068796,4
D002492,D002492,0
D002492,D006993,1
D002492,D000068776,2
D002492,D000068796,3
D006993,D006993,0
D006993,D000068776,1
D006993,D000068796,2
D000068776,D000068776,0
D000068776,D000068796,1
D020228,D009294,3
D020228,D000701,4
D045505,D009294,2
D045505,D000701,3
D002492,D009294,1
D002492,D000701,2
D009294,D009294,0
D009294,D000701,1
D000701,D000701,0
D020228,D000777,3
D020228,D018681,4
D020228,D018686,5
D020228,D000778,6
D045505,D000777,2
D045505,D018681,3
D045505,D018686,4
D045505,D000778,5
D002492,D000777,1
D002492,D018681,2
D002492,D018686,3
D002492,D000778,4
D000777,D000777,0
D000777,D018681,1
D000777,D018686,2
D000777,D000778,3
D018681,D018681,0
D018681,D018686,1
D018681,D000778,2
D018686,D018686,0
D018686,D000778,1
D000778,D000778,0
D020228,D018685,5
D045505,D018685,4
D002492,D018685,3
D000777,D018685,2
D018681,D018685,1
D018685,D018685,0
D020228,D000779,4
D045505,D000779,3
D002492,D000779,2
D000777,D000779,1
D000779,D000779,0
D020228,D019162,4
D045505,D019162,3
D002492,D019162,2
D000777,D019162,1
D019162,D019162,0
D020228,D014149,3
D020228,D014150,4
D045505,D014149,2
D045505,D014150,3
D002492,D014149,1
D002492,D014150,2
D014149,D014149,0
D014149,D014150,1
D014150,D014150,0
D020228,D014151,4
D045505,D014151,3
D002492,D014151,2
D014149,D014151,1
D014151,D014151,0
D020228,D018692,4
D045505,D018692,3
D002492,D018692,2
D014149,D018692,1
D018692,D018692,0
D020228,D018977,2
D020228,D014815,3
D020228,D000072664,4
D045505,D018977,1
D045505,D014815,2
D045505,D000072664,3
D018977,D018977,0
D018977,D014815,1
D018977,D000072664,2
D014815,D014815,0
D014815,D000072664,1
D000072664,D000072664,0
D020228,D014803,4
D045505,D014803,3
D018977,D014803,2
D014815,D014803,1
D014803,D014803,0
D020228,D007004,2
D020228,D000077203,3
D045505,D007004,1
D045505,D000077203,2
D007004,D007004,0
D007004,D000077203,1
D000077203,D000077203,0
D020228,D054873,3
D045505,D054873,2
D007004,D054873,1
D054873,D054873,0
D020228,D065089,3
D045505,D065089,2
D007004,D065089,1
D065089,D065089,0
D020228,D065091,3
D045505,D065091,2
D007004,D065091,1
D065091,D065091,0
D020228,D018373,2
D020228,D018689,3
D020228,D000700,4
D020228,D000077221,5
D045505,D018373,1
D045505,D018689,2
D045505,D000700,3
D045505,D000077221,4
D018373,D018373,0
D018373,D018689,1
D018373,D000700,2
D018373,D000077221,3
D018689,D018689,0
D018689,D000700,1
D018689,D000077221,2
D000700,D000700,0
D000700,D000077221,1
D000077221,D000077221,0
D020228,D009294,5
D020228,D000701,6
D045505,D009294,4
D045505,D000701,5
D018373,D009294,3
D018373,D000701,4
D018689,D009294,2
D018689,D000701,3
D000700,D009294,1
D000700,D000701,2
D020228,D018712,5
D020228,D000894,6
D020228,D016861,7
D020228,D052246,8
D045505,D018712,4
D045505,D000894,5
D045505,D016861,6
D045505,D052246,7
D018373,D018712,3
D018373,D000894,4
D018373,D016861,5
D018373,D052246,6
D018689,D018712,2
D018689,D000894,3
D018689,D016861,4
D018689,D052246,5
D000700,D018712,1
D000700,D000894,2
D000700,D016861,3
D000700,D052246,4
D018712,D018712,0
D018712,D000894,1
D018712,D016861,2
D018712,D052246,3
D000894,D000894,0
D000894,D016861,1
D000894,D052246,2
D016861,D016861,0
D016861,D052246,1
D052246,D052246,0
D020228,D057133,5
D045505,D057133,4
D018373,D057133,3
D018689,D057133,2
D000700,D057133,1
D057133,D057133,0
D020228,D059846,5
D045505,D059846,4
D018373,D059846,3
D018689,D059846,2
D000700,D059846,1
D059846,D059846,0
D018373,D000779,2
D018689,D000779,1
D020228,D009292,4
D045505,D009292,3
D018373,D009292,2
D018689,D009292,1
D009292,D009292,0
D020228,D001337,3
D020228,D000932,4
D045505,D001337,2
D045505,D000932,3
D018373,D001337,1
D018373,D000932,2
D001337,D001337,0
D001337,D000932,1
D000932,D000932,0
D020228,D001993,4
D045505,D001993,3
D018373,D001993,2
D001337,D001993,1
D001993,D001993,0
D020228,D004639,4
D045505,D004639,3
D018373,D004639,2
D001337,D004639,1
D004639,D004639,0
D020228,D005730,4
D045505,D005730,3
D018373,D005730,2
D001337,D005730,1
D005730,D005730,0
D020228,D005731,4
D045505,D005731,3
D018373,D005731,2
D001337,D005731,1
D005731,D005731,0
D020228,D008916,4
D045505,D008916,3
D018373,D008916,2
D001337,D008916,1
D008916,D008916,0
D020228,D009184,4
D045505,D009184,3
D018373,D009184,2
D001337,D009184,1
D009184,D009184,0
D020228,D010276,4
D045505,D010276,3
D018373,D010276,2
D001337,D010276,1
D010276,D010276,0
D020228,D010277,4
D045505,D010277,3
D018373,D010277,2
D001337,D010277,1
D010277,D010277,0
D020228,D013565,4
D045505,D013565,3
D018373,D013565,2
D001337,D013565,1
D013565,D013565,0
D020228,D013566,4
D045505,D013566,3
D018373,D013566,2
D001337,D013566,1
D013566,D013566,0
D020228,D016085,4
D045505,D016085,3
D018373,D016085,2
D001337,D016085,1
D016085,D016085,0
D020228,D009465,3
D020228,D009466,4
D020228,D003473,5
D045505,D009465,2
D045505,D009466,3
D045505,D003473,4
D018373,D009465,1
D018373,D009466,2
D018373,D003473,3
D009465,D009465,0
D009465,D009466,1
D009465,D003473,2
D009466,D009466,0
D009466,D003473,1
D003473,D003473,0
D020228,D009467,5
D045505,D009467,4
D018373,D009467,3
D009465,D009467,2
D009466,D009467,1
D009467,D009467,0
D020228,D009125,4
D045505,D009125,3
D018373,D009125,2
D009465,D009125,1
D009125,D009125,0
D020228,D000077264,2
D020228,D002120,3
D045505,D000077264,1
D045505,D002120,2
D000077264,D000077264,0
D000077264,D002120,1
D002120,D002120,0
D020228,D002121,3
D045505,D002121,2
D000077264,D002121,1
D002121,D002121,0
D020228,D000078604,2
D045505,D000078604,1
D000078604,D000078604,0
D020228,D007155,2
D020228,D007166,3
D020228,D000081243,4
D045505,D007155,1
D045505,D007166,2
D045505,D000081243,3
D007155,D007155,0
D007155,D007166,1
D007155,D000081243,2
D007166,D007166,0
D007166,D000081243,1
D000081243,D000081243,0
D020228,D000088902,4
D045505,D000088902,3
D007155,D000088902,2
D007166,D000088902,1
D000088902,D000088902,0
D020228,D000091203,4
D045505,D000091203,3
D007155,D000091203,2
D007166,D000091203,1
D000091203,D000091203,0
D020228,D019653,4
D045505,D019653,3
D007155,D019653,2
D007166,D019653,1
D019653,D019653,0
D020228,D051056,4
D020228,D065094,5
D045505,D051056,3
D045505,D065094,4
D007155,D051056,2
D007155,D065094,3
D007166,D051056,1
D007166,D065094,2
D051056,D051056,0
D051056,D065094,1
D065094,D065094,0
D020228,D000082142,3
D045505,D000082142,2
D007155,D000082142,1
D000082142,D000082142,0
D020228,D000091369,3
D045505,D000091369,2
D007155,D000091369,1
D000091369,D000091369,0
D020228,D000276,3
D045505,D000276,2
D007155,D000276,1
D000276,D000276,0
D020228,D000373,3
D020228,D006388,4
D045505,D000373,2
D045505,D006388,3
D007155,D000373,1
D007155,D006388,2
D000373,D000373,0
D000373,D006388,1
D006388,D006388,0
D020228,D007369,3
D045505,D007369,2
D007155,D007369,1
D007369,D007369,0
D020228,D000697,2
D020228,D001046,3
D045505,D000697,1
D045505,D001046,2
D000697,D000697,0
D000697,D001046,1
D001046,D001046,0
D020228,D003292,3
D045505,D003292,2
D000697,D003292,1
D003292,D003292,0
D020228,D019167,3
D045505,D019167,2
D000697,D019167,1
D019167,D019167,0
D020228,D064690,3
D045505,D064690,2
D000697,D064690,1
D064690,D064690,0
D020228,D001252,2
D045505,D001252,1
D001252,D001252,0
D020228,D045283,2
D020228,D004232,3
D020228,D004234,4
D045505,D045283,1
D045505,D004232,2
D045505,D004234,3
D045283,D045283,0
D045283,D004232,1
D045283,D004234,2
D004232,D004232,0
D004232,D004234,1
D004234,D004234,0
D020228,D049993,4
D045505,D049993,3
D045283,D049993,2
D004232,D049993,1
D049993,D049993,0
D020228,D049994,4
D045505,D049994,3
D045283,D049994,2
D004232,D049994,1
D049994,D049994,0
D020228,D062865,4
D020228,D062686,5
D045505,D062865,3
D045505,D062686,4
D045283,D062865,2
D045283,D062686,3
D004232,D062865,1
D004232,D062686,2
D062865,D062865,0
D062865,D062686,1
D062686,D062686,0
D020228,D050034,3
D045505,D050034,2
D045283,D050034,1
D050034,D050034,0
D020228,D065067,3
D045505,D065067,2
D045283,D065067,1
D065067,D065067,0
D020228,D065092,3
D045505,D065092,2
D045283,D065092,1
D065092,D065092,0
D020228,D004639,2
D045505,D004639,1
D020228,D006133,2
D020228,D006131,3
D020228,D020533,4
D045505,D006133,1
D045505,D006131,2
D045505,D020533,3
D006133,D006133,0
D006133,D006131,1
D006133,D020533,2
D006131,D006131,0
D006131,D020533,1
D020533,D020533,0
D020228,D010937,3
D045505,D010937,2
D006133,D010937,1
D010937,D010937,0
D020228,D043924,3
D045505,D043924,2
D006133,D043924,1
D043924,D043924,0
D043924,D020533,1
D020228,D043925,4
D045505,D043925,3
D006133,D043925,2
D043924,D043925,1
D043925,D043925,0
D020228,D006213,2
D045505,D006213,1
D006213,D006213,0
D020228,D009125,2
D045505,D009125,1
D020228,D009292,2
D045505,D009292,1
D020228,D020011,2
D020228,D000931,3
D045505,D020011,1
D045505,D000931,2
D020011,D020011,0
D020011,D000931,1
D000931,D000931,0
D020228,D000975,3
D020228,D016166,4
D045505,D000975,2
D045505,D016166,3
D020011,D000975,1
D020011,D016166,2
D000975,D000975,0
D000975,D016166,1
D016166,D016166,0
D020228,D002316,3
D045505,D002316,2
D020011,D002316,1
D002316,D002316,0
D020228,D002327,3
D045505,D002327,2
D020011,D002327,1
D002327,D002327,0
D020228,D003451,3
D045505,D003451,2
D020011,D003451,1
D003451,D003451,0
D020228,D011837,3
D020228,D013473,4
D045505,D011837,2
D045505,D013473,3
D020011,D011837,1
D020011,D013473,2
D011837,D011837,0
D011837,D013473,1
D013473,D013473,0
D020228,D016587,3
D045505,D016587,2
D020011,D016587,1
D016587,D016587,0
D020228,D016588,3
D045505,D016588,2
D020011,D016588,1
D016588,D016588,0
D020228,D018696,3
D045505,D018696,2
D020011,D018696,1
D018696,D018696,0
D020228,D050071,2
D045505,D050071,1
D050071,D050071,0
D020228,D056669,2
D045505,D056669,1
D056669,D056669,0
D020228,D058573,2
D045505,D058573,1
D058573,D058573,0
D020228,D058633,2
D045505,D058633,1
D058633,D058633,0
D020228,D045506,1
D045506,D045506,0
D045506,D012102,1
D045506,D000019,2
D045506,D000020,3
D045506,D000021,3
D045506,D003270,2
D045506,D000080066,3
D045506,D003278,4
D045506,D003282,4
D045506,D008186,4
D045506,D008600,4
D045506,D003271,3
D045506,D003276,4
D045506,D003278,5
D045506,D003279,5
D045506,D003280,5
D045506,D003281,4
D045506,D003282,5
D045506,D003283,5
D045506,D003272,3
D045506,D005299,2
D045506,D005300,3
D045506,D005303,3
D045506,D008186,2
D045506,D008600,2
D045506,D010120,2
D045506,D015149,2
D020228,D000970,2
D020228,D000067856,3
D045506,D000970,1
D045506,D000067856,2
D000970,D000970,0
