ancestor_concept_code,descendant_concept_code,min_levels_of_separation,max_levels_of_separation
OP200,OP210,1,1
OP200,OP219,1,1
OP200,OP220,1,1
OP200,OP230,1,1
OP300,OP300,0,0
OP350,OP350,0,0
OP400,OP400,0,0
OP500,OP500,0,0
OP600,OP600,0,0
OP700,OP700,0,0
OP800,OP800,0,0
OP900,OP900,0,0
OR000,OR000,0,0
OR000,OR100,1,1
OR000,OR200,1,1
OR000,OR300,1,1
OR000,OR400,1,1
OR000,OR500,1,1
OR000,OR900,1,1
OR100,OR100,0,0
OR200,OR200,0,0
OR300,OR300,0,0
OR400,OR400,0,0
OR500,OR500,0,0
OR900,OR900,0,0
OT000,OT000,0,0
OT000,OT100,1,1
OT000,OT101,2,2
OT000,OT102,2,2
OT000,OT109,2,2
OT000,OT200,1,1
OT000,OT250,1,1
OT000,OT300,1,1
OT000,OT400,1,1
OT000,OT900,1,1
OT100,OT100,0,0
OT100,OT101,1,1
OT100,OT102,1,1
OT100,OT109,1,1
OT200,OT200,0,0
OT250,OT250,0,0
OT300,OT300,0,0
OT400,OT400,0,0
OT900,OT900,0,0
PH000,PH000,0,0
RE000,RE000,0,0
RE000,RE100,1,1
RE000,RE101,2,2
RE000,RE102,2,2
RE000,RE103,2,2
RE000,RE104,2,2
RE000,RE105,2,2
RE000,RE108,2,2
RE000,RE109,2,2
RE000,RE200,1,1
RE000,RE300,1,1
RE000,RE301,2,2
RE000,RE302,2,2
RE000,RE400,1,1
RE000,RE500,1,1
RE000,RE501,2,2
RE000,RE502,2,2
RE000,RE503,2,2
RE000,RE504,2,2
RE000,RE505,2,2
RE000,RE506,2,2
RE000,RE507,2,2
RE000,RE508,2,2
RE000,RE509,2,2
RE000,RE510,2,2
RE000,RE511,2,2
RE000,RE512,2,2
RE000,RE513,2,2
RE000,RE514,2,2
RE000,RE515,2,2
RE000,RE516,2,2
RE000,RE599,2,2
RE000,RE600,1,1
RE000,RE900,1,1
RE100,RE100,0,0
RE100,RE101,1,1
RE100,RE102,1,1
RE100,RE103,1,1
RE100,RE104,1,1
RE100,RE105,1,1
RE100,RE108,1,1
RE100,RE109,1,1
RE200,RE200,0,0
RE300,RE300,0,0
RE300,RE301,1,1
RE300,RE302,1,1
RE400,RE400,0,0
RE500,RE500,0,0
RE500,RE501,1,1
RE500,RE502,1,1
RE500,RE503,1,1
RE500,RE504,1,1
RE500,RE505,1,1
RE500,RE506,1,1
RE500,RE507,1,1
RE500,RE508,1,1
RE500,RE509,1,1
RE500,RE510,1,1
RE500,RE511,1,1
RE500,RE512,1,1
RE500,RE513,1,1
RE500,RE514,1,1
RE500,RE515,1,1
RE500,RE516,1,1
RE500,RE599,1,1
RE600,RE600,0,0
RE900,RE900,0,0
RS000,RS000,0,0
RS000,RS100,1,1
RS000,RS200,1,1
RS000,RS201,2,2
RS000,RS202,2,2
RS000,RS300,1,1
RS000,RS900,1,1
RS100,RS100,0,0
RS200,RS200,0,0
RS200,RS201,1,1
RS200,RS202,1,1
RS300,RS300,0,0
RS900,RS900,0,0
TN000,TN000,0,0
TN000,TN100,1,1
TN000,TN101,2,2
TN000,TN102,2,2
TN000,TN200,1,1
TN000,TN300,1,1
TN000,TN400,1,1
TN000,TN410,2,2
TN000,TN420,2,2
TN000,TN430,2,2
TN000,TN440,2,2
TN000,TN450,2,2
TN000,TN460,2,2
TN000,TN470,2,2
TN000,TN475,2,2
TN000,TN476,2,2
TN000,TN478,2,2
TN000,TN490,2,2
TN000,TN499,2,2
TN000,TN500,1,1
TN000,TN501,2,2
TN000,TN502,2,2
TN000,TN503,2,2
TN000,TN509,2,2
TN000,TN900,1,1
TN100,TN100,0,0
TN100,TN101,1,1
TN100,TN102,1,1
TN200,TN200,0,0
TN300,TN300,0,0
TN400,TN400,0,0
TN400,TN410,1,1
TN400,TN420,1,1
TN400,TN430,1,1
TN400,TN440,1,1
TN400,TN450,1,1
TN400,TN460,1,1
TN400,TN470,1,1
TN400,TN475,1,1
TN400,TN476,1,1
TN400,TN478,1,1
TN400,TN490,1,1
TN400,TN499,1,1
TN500,TN500,0,0
TN500,TN501,1,1
TN500,TN502,1,1
TN500,TN503,1,1
TN500,TN509,1,1
TN900,TN900,0,0
VA000,AA000,1,1
VA000,AD000,1,1
VA000,AD100,2,2
VA000,AD200,2,2
VA000,AD300,2,2
VA000,AD400,2,2
VA000,AD900,2,2
VA000,AH000,1,1
VA000,AH100,2,2
VA000,AH102,2,2
VA000,AH103,2,2
VA000,AH104,2,2
VA000,AH105,2,2
VA000,AH106,2,2
VA000,AH107,2,2
VA000,AH109,2,2
VA000,AM000,1,1
VA000,AM110,3,3
VA000,AM111,3,3
VA000,AM112,3,3
VA000,AM113,3,3
VA000,AM114,2,2
VA000,AM115,3,3
VA000,AM116,3,3
VA000,AM117,3,3
VA000,AM118,3,3
VA000,AM119,3,3
VA000,AM150,2,2
VA000,AM200,2,2
VA000,AM250,2,2
VA000,AM300,2,2
VA000,AM350,2,2
VA000,AM400,2,2
VA000,AM500,2,2
VA000,AM550,2,2
VA000,AM600,2,2
VA000,AM650,2,2
VA000,AM700,2,2
VA000,AM800,2,2
VA000,AM900,2,2
VA000,AN000,1,1
VA000,AN100,2,2
VA000,AN200,2,2
VA000,AN300,2,2
VA000,AN400,2,2
VA000,AN500,2,2
VA000,AN600,2,2
VA000,AN700,2,2
VA000,AN900,2,2
VA000,AP000,1,1
VA000,AP100,2,2
VA000,AP101,3,3
VA000,AP109,3,3
VA000,AP200,2,2
VA000,AP300,2,2
VA000,AP900,2,2
VA000,AS000,1,1
VA000,AU000,1,1
VA000,AU100,2,2
VA000,AU200,2,2
VA000,AU300,2,2
VA000,AU350,2,2
VA000,AU900,2,2
VA000,BL000,1,1
VA000,BL110,2,2
VA000,BL115,2,2
VA000,BL116,2,2
VA000,BL117,2,2
VA000,BL118,2,2
VA000,BL400,2,2
VA000,BL500,2,2
VA000,BL800,2,2
VA000,BL900,2,2
VA000,CN000,1,1
VA000,CN100,2,2
VA000,CN101,3,3
VA000,CN102,3,3
VA000,CN103,3,3
VA000,CN104,3,3
VA000,CN105,3,3
VA000,CN200,2,2
VA000,CN201,3,3
VA000,CN202,3,3
VA000,CN203,3,3
VA000,CN204,3,3
VA000,CN205,3,3
VA000,CN300,2,2
VA000,CN301,3,3
VA000,CN302,3,3
VA000,CN309,3,3
VA000,CN400,2,2
VA000,CN500,2,2
VA000,CN550,2,2
VA000,CN600,2,2
VA000,CN601,3,3
VA000,CN602,3,3
VA000,CN609,3,3
VA000,CN700,2,2
VA000,CN701,3,3
VA000,CN709,3,3
VA000,CN750,2,2
VA000,CN800,2,2
VA000,CN801,3,3
VA000,CN802,3,3
VA000,CN809,3,3
VA000,CN850,2,2
VA000,CN900,2,2
VA000,CV000,1,1
VA000,CV050,2,2
VA000,CV100,2,2
VA000,CV150,2,2
VA000,CV200,2,2
VA000,CV250,2,2
VA000,CV300,2,2
VA000,CV350,2,2
VA000,CV400,2,2
VA000,CV490,2,2
VA000,CV500,2,2
VA000,CV600,2,2
VA000,CV700,2,2
VA000,CV701,3,3
VA000,CV702,3,3
VA000,CV703,3,3
VA000,CV704,3,3
VA000,CV709,3,3
VA000,CV800,2,2
VA000,CV805,2,2
VA000,CV806,2,2
VA000,CV900,2,2
VA000,DE000,1,1
VA000,DE100,2,2
VA000,DE101,3,3
VA000,DE102,3,3
VA000,DE103,3,3
VA000,DE109,3,3
VA000,DE200,2,2
VA000,DE250,2,2
VA000,DE300,2,2
VA000,DE350,2,2
VA000,DE400,2,2
VA000,DE450,2,2
VA000,DE500,2,2
VA000,DE600,2,2
VA000,DE650,2,2
VA000,DE700,2,2
VA000,DE750,2,2
VA000,DE751,3,3
VA000,DE752,3,3
VA000,DE800,2,2
VA000,DE810,3,3
VA000,DE820,3,3
VA000,DE890,2,2
VA000,DE900,2,2
VA000,DX000,1,1
VA000,DX100,2,2
VA000,DX101,3,3
VA000,DX102,3,3
VA000,DX109,3,3
VA000,DX200,2,2
VA000,DX201,3,3
VA000,DX202,3,3
VA000,DX300,2,2
VA000,DX900,2,2
VA000,GA000,1,1
VA000,GA100,2,2
VA000,GA101,3,3
VA000,GA102,3,3
VA000,GA103,3,3
VA000,GA104,3,3
VA000,GA105,3,3
VA000,GA106,3,3
VA000,GA107,3,3
VA000,GA108,3,3
VA000,GA109,3,3
VA000,GA110,3,3
VA000,GA199,3,3
VA000,GA200,2,2
VA000,GA201,3,3
VA000,GA202,3,3
VA000,GA203,3,3
VA000,GA204,3,3
VA000,GA205,3,3
VA000,GA206,3,3
VA000,GA208,2,2
VA000,GA209,3,3
VA000,GA300,2,2
VA000,GA301,3,3
VA000,GA302,3,3
VA000,GA303,3,3
VA000,GA309,3,3
VA000,GA400,2,2
VA000,GA500,2,2
VA000,GA600,2,2
VA000,GA605,2,2
VA000,GA750,2,2
VA000,GA751,3,3
VA000,GA752,3,3
VA000,GA759,3,3
VA000,GA800,2,2
VA000,GA801,3,3
VA000,GA802,3,3
VA000,GA900,2,2
VA000,GU000,1,1
VA000,GU100,2,2
VA000,GU200,2,2
VA000,GU201,3,3
VA000,GU209,3,3
VA000,GU300,2,2
VA000,GU400,2,2
VA000,GU500,2,2
VA000,GU600,2,2
VA000,GU900,2,2
VA000,HA000,1,1
VA000,HS000,1,1
VA000,HS050,2,2
VA000,HS051,3,3
VA000,HS052,3,3
VA000,HS100,2,2
VA000,HS200,2,2
VA000,HS300,2,2
VA000,HS400,2,2
VA000,HS500,2,2
VA000,HS501,3,3
VA000,HS502,3,3
VA000,HS503,3,3
VA000,HS509,3,3
VA000,HS600,2,2
VA000,HS700,2,2
VA000,HS701,3,3
VA000,HS702,3,3
VA000,HS800,2,2
VA000,HS850,2,2
VA000,HS851,3,3
VA000,HS852,3,3
VA000,HS875,2,2
VA000,HS900,2,2
VA000,IM000,1,1
VA000,IM100,2,2
VA000,IM105,2,2
VA000,IM109,2,2
VA000,IM300,2,2
VA000,IM400,2,2
VA000,IM500,2,2
VA000,IM600,2,2
VA000,IM700,2,2
VA000,IM900,2,2
VA000,IN000,1,1
VA000,IN001,2,2
VA000,IN002,2,2
VA000,IN003,2,2
VA000,IN004,2,2
VA000,IN005,2,2
VA000,IN100,2,2
VA000,IN110,2,2
VA000,IN120,2,2
VA000,IN130,2,2
VA000,IN140,2,2
VA000,IN150,2,2
VA000,IN160,2,2
VA000,IN170,2,2
VA000,IN180,2,2
VA000,IN200,2,2
VA000,IN210,2,2
VA000,IN220,2,2
VA000,IN230,2,2
VA000,IN240,2,2
VA000,IN250,2,2
VA000,IN260,2,2
VA000,IN270,2,2
VA000,IN280,2,2
VA000,IN300,2,2
VA000,IN350,2,2
VA000,IN400,2,2
VA000,IN410,2,2
VA000,IN420,2,2
VA000,IN430,2,2
VA000,IN500,2,2
VA000,IN505,2,2
VA000,IN510,2,2
VA000,IN515,2,2
VA000,IN520,2,2
VA000,IN530,2,2
VA000,IN540,2,2
VA000,IN550,2,2
VA000,IN560,2,2
VA000,IN570,2,2
VA000,IN580,2,2
VA000,IN585,2,2
VA000,IN590,2,2
VA000,IN595,2,2
VA000,IN600,2,2
VA000,IN610,2,2
VA000,IN620,2,2
VA000,IN630,2,2
VA000,IN640,2,2
VA000,IN650,2,2
VA000,IN660,2,2
VA000,IN665,2,2
VA000,IN670,2,2
VA000,IN675,2,2
VA000,IN700,2,2
VA000,IN710,2,2
VA000,IN720,2,2
VA000,IN800,2,2
VA000,IN810,2,2
VA000,IN820,2,2
VA000,IN830,2,2
VA000,IN840,2,2
VA000,IN850,2,2
VA000,IN860,2,2
VA000,IN870,2,2
VA000,IN880,2,2
VA000,IN900,2,2
VA000,IN910,2,2
VA000,IN920,2,2
VA000,IN930,2,2
VA000,IN940,2,2
VA000,IN950,2,2
VA000,IN960,2,2
VA000,IN970,2,2
VA000,IN980,2,2
VA000,IN999,2,2
VA000,IP000,1,1
VA000,IP100,2,2
VA000,IP900,2,2
VA000,IR000,1,1
VA000,IR100,2,2
VA000,IR200,2,2
VA000,IR300,2,2
VA000,IR900,2,2
VA000,MS000,1,1
VA000,MS100,2,2
VA000,MS101,3,3
VA000,MS102,3,3
VA000,MS130,3,3
VA000,MS140,3,3
VA000,MS150,3,3
VA000,MS160,3,3
VA000,MS190,3,3
VA000,MS200,2,2
VA000,MS205,2,2
VA000,MS300,2,2
VA000,MS400,2,2
VA000,MS900,2,2
VA000,NT000,1,1
VA000,NT100,2,2
VA000,NT200,2,2
VA000,NT300,2,2
VA000,NT400,2,2
VA000,NT900,2,2
VA000,OP000,1,1
VA000,OP100,2,2
VA000,OP101,3,3
VA000,OP102,3,3
VA000,OP103,3,3
VA000,OP105,3,3
VA000,OP107,3,3
VA000,OP109,3,3
VA000,OP140,3,3
VA000,OP160,3,3
VA000,OP200,2,2
VA000,OP210,3,3
VA000,OP219,3,3
VA000,OP220,3,3
VA000,OP230,3,3
VA000,OP300,2,2
VA000,OP350,2,2
VA000,OP400,2,2
VA000,OP500,2,2
VA000,OP600,2,2
VA000,OP700,2,2
VA000,OP800,2,2
VA000,OP900,2,2
VA000,OR000,1,1
VA000,OR100,2,2
VA000,OR200,2,2
VA000,OR300,2,2
VA000,OR400,2,2
VA000,OR500,2,2
VA000,OR900,2,2
VA000,OT000,1,1
VA000,OT100,2,2
VA000,OT101,3,3
VA000,OT102,3,3
VA000,OT109,3,3
VA000,OT200,2,2
VA000,OT250,2,2
VA000,OT300,2,2
VA000,OT400,2,2
VA000,OT900,2,2
VA000,PH000,1,1
VA000,RE000,1,1
VA000,RE100,2,2
VA000,RE101,3,3
VA000,RE102,3,3
VA000,RE103,3,3
VA000,RE104,3,3
VA000,RE105,3,3
VA000,RE108,3,3
VA000,RE109,3,3
VA000,RE200,2,2
VA000,RE300,2,2
VA000,RE301,3,3
VA000,RE302,3,3
VA000,RE400,2,2
VA000,RE500,2,2
VA000,RE501,3,3
VA000,RE502,3,3
VA000,RE503,3,3
VA000,RE504,3,3
VA000,RE505,3,3
VA000,RE506,3,3
VA000,RE507,3,3
VA000,RE508,3,3
VA000,RE509,3,3
VA000,RE510,3,3
VA000,RE511,3,3
VA000,RE512,3,3
VA000,RE513,3,3
VA000,RE514,3,3
VA000,RE515,3,3
VA000,RE516,3,3
VA000,RE599,3,3
VA000,RE600,2,2
VA000,RE900,2,2
VA000,RS000,1,1
VA000,RS100,2,2
VA000,RS200,2,2
VA000,RS201,3,3
VA000,RS202,3,3
VA000,RS300,2,2
VA000,RS900,2,2
VA000,TN000,1,1
VA000,TN100,2,2
VA000,TN101,3,3
VA000,TN102,3,3
VA000,TN200,2,2
VA000,TN300,2,2
VA000,TN400,2,2
VA000,TN410,3,3
VA000,TN420,3,3
VA000,TN430,3,3
VA000,TN440,3,3
VA000,TN450,3,3
VA000,TN460,3,3
VA000,TN470,3,3
VA000,TN475,3,3
VA000,TN476,3,3
VA000,TN478,3,3
VA000,TN490,3,3
VA000,TN499,3,3
VA000,TN500,2,2
VA000,TN501,3,3
VA000,TN502,3,3
VA000,TN503,3,3
VA000,TN509,3,3
VA000,TN900,2,2
VA000,VA000,0,0
VA000,VT000,1,1
VA000,VT050,2,2
VA000,VT100,2,2
VA000,VT101,3,3
VA000,VT102,3,3
VA000,VT103,3,3
VA000,VT104,3,3
VA000,VT105,3,3
VA000,VT106,3,3
VA000,VT107,3,3
VA000,VT109,3,3
VA000,VT400,2,2
VA000,VT500,2,2
VA000,VT501,3,3
VA000,VT502,3,3
VA000,VT503,3,3
VA000,VT504,3,3
VA000,VT509,3,3
VA000,VT600,2,2
VA000,VT700,2,2
VA000,VT701,3,3
VA000,VT702,3,3
VA000,VT709,3,3
VA000,VT800,2,2
VA000,VT801,3,3
VA000,VT802,3,3
VA000,VT809,3,3
VA000,VT900,2,2
VA000,XX000,1,1
VT000,VT000,0,0
VT000,VT050,1,1
VT000,VT100,1,1
VT000,VT101,2,2
VT000,VT102,2,2
VT000,VT103,2,2
VT000,VT104,2,2
VT000,VT105,2,2
VT000,VT106,2,2
VT000,VT107,2,2
VT000,VT109,2,2
VT000,VT400,1,1
VT000,VT500,1,1
VT000,VT501,2,2
VT000,VT502,2,2
VT000,VT503,2,2
VT000,VT504,2,2
VT000,VT509,2,2
VT000,VT600,1,1
VT000,VT700,1,1
VT000,VT701,2,2
VT000,VT702,2,2
VT000,VT709,2,2
VT000,VT800,1,1
VT000,VT801,2,2
VT000,VT802,2,2
VT000,VT809,2,2
VT000,VT900,1,1
VT050,VT050,0,0
VT100,VT100,0,0
VT100,VT101,1,1
VT100,VT102,1,1
VT100,VT103,1,1
VT100,VT104,1,1
VT100,VT105,1,1
VT100,VT106,1,1
VT100,VT107,1,1
VT100,VT109,1,1
VT400,VT400,0,0
VT500,VT500,0,0
VT500,VT501,1,1
VT500,VT502,1,1
VT500,VT503,1,1
VT500,VT504,1,1
VT500,VT509,1,1
VT600,VT600,0,0
VT700,VT700,0,0
VT700,VT701,1,1
VT700,VT702,1,1
VT700,VT709,1,1
VT800,VT800,0,0
VT800,VT801,1,1
VT800,VT802,1,1
VT800,VT809,1,1
VT900,VT900,0,0
XX000,XX000,0,0
