concept_code_1,relationship_id,relationship_source,relationship_type,concept_code_2
CN000,Subsumes,VA,INDIRECT,1363043
CN200,Subsumes,VA,INDIRECT,1363043
CN201,Subsumes,VA,DIRECT,1363043
DE000,Subsumes,VA,INDIRECT,577312
DE000,Subsumes,VA,INDIRECT,90732
DE800,Subsumes,VA,INDIRECT,90732
DE820,Subsumes,VA,DIRECT,90732
DE900,Subsumes,VA,DIRECT,577312
GA000,Subsumes,VA,INDIRECT,2129
GA000,Subsumes,VA,INDIRECT,258439
GA000,Subsumes,VA,INDIRECT,32926
GA200,Subsumes,VA,INDIRECT,2129
GA200,Subsumes,VA,INDIRECT,258439
GA203,Subsumes,VA,DIRECT,258439
GA204,Subsumes,VA,DIRECT,2129
GA208,Subsumes,VA,DIRECT,32926
HA000,Subsumes,VA,DIRECT,1007537
HA000,Subsumes,VA,DIRECT,1305608
HA000,Subsumes,VA,DIRECT,1305653
HA000,Subsumes,VA,DIRECT,1305661
HA000,Subsumes,VA,DIRECT,1309206
HA000,Subsumes,VA,DIRECT,1309213
HA000,Subsumes,VA,DIRECT,1309236
HA000,Subsumes,VA,DIRECT,1309245
HA000,Subsumes,VA,DIRECT,1309373
HA000,Subsumes,VA,DIRECT,1358977
HA000,Subsumes,VA,DIRECT,1360631
HA000,Subsumes,VA,DIRECT,1431224
HA000,Subsumes,VA,DIRECT,2118124
HA000,Subsumes,VA,DIRECT,221916
HA000,Subsumes,VA,DIRECT,28486
HA000,Subsumes,VA,DIRECT,285160
HA000,Subsumes,VA,DIRECT,350489
HA000,Subsumes,VA,DIRECT,485876
HA000,Subsumes,VA,DIRECT,705279
HA000,Subsumes,VA,DIRECT,90945
HA000,Subsumes,VA,DIRECT,90950
PH000,Subsumes,VA,DIRECT,1039062
PH000,Subsumes,VA,DIRECT,107129
PH000,Subsumes,VA,DIRECT,1305638
PH000,Subsumes,VA,DIRECT,1305651
PH000,Subsumes,VA,DIRECT,1309229
PH000,Subsumes,VA,DIRECT,1309243
PH000,Subsumes,VA,DIRECT,1309250
PH000,Subsumes,VA,DIRECT,1309376
PH000,Subsumes,VA,DIRECT,1356
PH000,Subsumes,VA,DIRECT,239351
PH000,Subsumes,VA,DIRECT,33094
PH000,Subsumes,VA,DIRECT,587318
PH000,Subsumes,VA,DIRECT,59087
PH000,Subsumes,VA,DIRECT,6404
PH000,Subsumes,VA,DIRECT,7624
PH000,Subsumes,VA,DIRECT,7906
PH000,Subsumes,VA,DIRECT,8514
PH000,Subsumes,VA,DIRECT,90926
PH000,Subsumes,VA,DIRECT,9515
VA000,Subsumes,VA,INDIRECT,1007537
VA000,Subsumes,VA,INDIRECT,1039062
VA000,Subsumes,VA,INDIRECT,107129
VA000,Subsumes,VA,INDIRECT,1305608
VA000,Subsumes,VA,INDIRECT,1305638
VA000,Subsumes,VA,INDIRECT,1305651
VA000,Subsumes,VA,INDIRECT,1305653
VA000,Subsumes,VA,INDIRECT,1305661
VA000,Subsumes,VA,INDIRECT,1309206
VA000,Subsumes,VA,INDIRECT,1309213
VA000,Subsumes,VA,INDIRECT,1309229
VA000,Subsumes,VA,INDIRECT,1309236
VA000,Subsumes,VA,INDIRECT,1309243
VA000,Subsumes,VA,INDIRECT,1309245
VA000,Subsumes,VA,INDIRECT,1309250
VA000,Subsumes,VA,INDIRECT,1309373
VA000,Subsumes,VA,INDIRECT,1309376
VA000,Subsumes,VA,INDIRECT,1356
VA000,Subsumes,VA,INDIRECT,1358977
VA000,Subsumes,VA,INDIRECT,1360631
VA000,Subsumes,VA,INDIRECT,1363043
VA000,Subsumes,VA,INDIRECT,1431224
VA000,Subsumes,VA,INDIRECT,2118124
VA000,Subsumes,VA,INDIRECT,2129
VA000,Subsumes,VA,INDIRECT,221916
VA000,Subsumes,VA,INDIRECT,239351
VA000,Subsumes,VA,INDIRECT,258439
VA000,Subsumes,VA,INDIRECT,2669
VA000,Subsumes,VA,INDIRECT,28486
VA000,Subsumes,VA,INDIRECT,285160
VA000,Subsumes,VA,INDIRECT,32926
VA000,Subsumes,VA,INDIRECT,33094
VA000,Subsumes,VA,INDIRECT,350489
VA000,Subsumes,VA,INDIRECT,485876
VA000,Subsumes,VA,INDIRECT,577312
VA000,Subsumes,VA,INDIRECT,587318
VA000,Subsumes,VA,INDIRECT,59087
VA000,Subsumes,VA,INDIRECT,6404
VA000,Subsumes,VA,INDIRECT,705279
VA000,Subsumes,VA,INDIRECT,7624
VA000,Subsumes,VA,INDIRECT,7906
VA000,Subsumes,VA,INDIRECT,8514
VA000,Subsumes,VA,INDIRECT,90732
VA000,Subsumes,VA,INDIRECT,90926
VA000,Subsumes,VA,INDIRECT,90945
VA000,Subsumes,VA,INDIRECT,90950
VA000,Subsumes,VA,INDIRECT,9515
VT000,Subsumes,VA,INDIRECT,2669
VT800,Subsumes,VA,INDIRECT,2669
VT801,Subsumes,VA,DIRECT,2669
CN000,Subsumes,VA,INDIRECT,4009769
CN200,Subsumes,VA,INDIRECT,4009769
CN201,Subsumes,VA,DIRECT,4009769
DE000,Subsumes,VA,INDIRECT,4009123
DE000,Subsumes,VA,INDIRECT,4005590
DE800,Subsumes,VA,INDIRECT,4005590
DE820,Subsumes,VA,DIRECT,4005590
DE900,Subsumes,VA,DIRECT,4009123
GA000,Subsumes,VA,INDIRECT,4008463
GA000,Subsumes,VA,INDIRECT,4009127
GA000,Subsumes,VA,INDIRECT,4001272
GA200,Subsumes,VA,INDIRECT,4008463
GA200,Subsumes,VA,INDIRECT,4009127
GA203,Subsumes,VA,DIRECT,4009127
GA204,Subsumes,VA,DIRECT,4008463
GA208,Subsumes,VA,DIRECT,4001272
HA000,Subsumes,VA,DIRECT,4017099
HA000,Subsumes,VA,DIRECT,4017007
HA000,Subsumes,VA,DIRECT,4016017
HA000,Subsumes,VA,DIRECT,4015995
HA000,Subsumes,VA,DIRECT,4025385
HA000,Subsumes,VA,DIRECT,4025357
HA000,Subsumes,VA,DIRECT,4016014
HA000,Subsumes,VA,DIRECT,4025352
HA000,Subsumes,VA,DIRECT,4025365
HA000,Subsumes,VA,DIRECT,4017225
HA000,Subsumes,VA,DIRECT,4025356
HA000,Subsumes,VA,DIRECT,4017224
HA000,Subsumes,VA,DIRECT,4025364
HA000,Subsumes,VA,DIRECT,4009759
HA000,Subsumes,VA,DIRECT,4025354
HA000,Subsumes,VA,DIRECT,4025382
HA000,Subsumes,VA,DIRECT,4025376
HA000,Subsumes,VA,DIRECT,4017300
HA000,Subsumes,VA,DIRECT,4026003
HA000,Subsumes,VA,DIRECT,4017003
HA000,Subsumes,VA,DIRECT,4025347
PH000,Subsumes,VA,DIRECT,4010525
PH000,Subsumes,VA,DIRECT,4003007
PH000,Subsumes,VA,DIRECT,4009800
PH000,Subsumes,VA,DIRECT,4032020
PH000,Subsumes,VA,DIRECT,4009803
PH000,Subsumes,VA,DIRECT,4009766
PH000,Subsumes,VA,DIRECT,4010025
PH000,Subsumes,VA,DIRECT,4009804
PH000,Subsumes,VA,DIRECT,4009746
PH000,Subsumes,VA,DIRECT,4009545
PH000,Subsumes,VA,DIRECT,4017009
PH000,Subsumes,VA,DIRECT,4010220
PH000,Subsumes,VA,DIRECT,4008142
PH000,Subsumes,VA,DIRECT,4009793
PH000,Subsumes,VA,DIRECT,4009805
PH000,Subsumes,VA,DIRECT,4025048
PH000,Subsumes,VA,DIRECT,4010510
PH000,Subsumes,VA,DIRECT,4009801
PH000,Subsumes,VA,DIRECT,4026083
VA000,Subsumes,VA,INDIRECT,4017099
VA000,Subsumes,VA,INDIRECT,4010525
VA000,Subsumes,VA,INDIRECT,4003007
VA000,Subsumes,VA,INDIRECT,4017007
VA000,Subsumes,VA,INDIRECT,4009800
VA000,Subsumes,VA,INDIRECT,4032020
VA000,Subsumes,VA,INDIRECT,4016017
VA000,Subsumes,VA,INDIRECT,4015995
VA000,Subsumes,VA,INDIRECT,4025385
VA000,Subsumes,VA,INDIRECT,4025357
VA000,Subsumes,VA,INDIRECT,4009803
VA000,Subsumes,VA,INDIRECT,4016014
VA000,Subsumes,VA,INDIRECT,4009766
VA000,Subsumes,VA,INDIRECT,4025352
VA000,Subsumes,VA,INDIRECT,4010025
VA000,Subsumes,VA,INDIRECT,4025365
VA000,Subsumes,VA,INDIRECT,4009804
VA000,Subsumes,VA,INDIRECT,4009746
VA000,Subsumes,VA,INDIRECT,4017225
VA000,Subsumes,VA,INDIRECT,4025356
VA000,Subsumes,VA,INDIRECT,4009769
VA000,Subsumes,VA,INDIRECT,4017224
VA000,Subsumes,VA,INDIRECT,4025364
VA000,Subsumes,VA,INDIRECT,4008463
VA000,Subsumes,VA,INDIRECT,4009759
VA000,Subsumes,VA,INDIRECT,4009545
VA000,Subsumes,VA,INDIRECT,4009127
VA000,Subsumes,VA,INDIRECT,4009442
VA000,Subsumes,VA,INDIRECT,4025354
VA000,Subsumes,VA,INDIRECT,4025382
VA000,Subsumes,VA,INDIRECT,4001272
VA000,Subsumes,VA,INDIRECT,4017009
VA000,Subsumes,VA,INDIRECT,4025376
VA000,Subsumes,VA,INDIRECT,4017300
VA000,Subsumes,VA,INDIRECT,4009123
VA000,Subsumes,VA,INDIRECT,4010220
VA000,Subsumes,VA,INDIRECT,4008142
VA000,Subsumes,VA,INDIRECT,4009793
VA000,Subsumes,VA,INDIRECT,4026003
VA000,Subsumes,VA,INDIRECT,4009805
VA000,Subsumes,VA,INDIRECT,4025048
VA000,Subsumes,VA,INDIRECT,4010510
VA000,Subsumes,VA,INDIRECT,4005590
VA000,Subsumes,VA,INDIRECT,4009801
VA000,Subsumes,VA,INDIRECT,4017003
VA000,Subsumes,VA,INDIRECT,4025347
VA000,Subsumes,VA,INDIRECT,4026083
VT000,Subsumes,VA,INDIRECT,4009442
VT800,Subsumes,VA,INDIRECT,4009442
VT801,Subsumes,VA,DIRECT,4009442
1363043,Mapped from,VA,DIRECT,4009769
577312,Mapped from,VA,DIRECT,4009123
90732,Mapped from,VA,DIRECT,4005590
2129,Mapped from,VA,DIRECT,4008463
258439,Mapped from,VA,DIRECT,4009127
32926,Mapped from,VA,DIRECT,4001272
1007537,Mapped from,VA,DIRECT,4017099
1305608,Mapped from,VA,DIRECT,4017007
1305653,Mapped from,VA,DIRECT,4016017
1305661,Mapped from,VA,DIRECT,4015995
1309206,Mapped from,VA,DIRECT,4025385
1309213,Mapped from,VA,DIRECT,4025357
1309236,Mapped from,VA,DIRECT,4016014
1309245,Mapped from,VA,DIRECT,4025352
1309373,Mapped from,VA,DIRECT,4025365
1358977,Mapped from,VA,DIRECT,4017225
1360631,Mapped from,VA,DIRECT,4025356
1431224,Mapped from,VA,DIRECT,4017224
2118124,Mapped from,VA,DIRECT,4025364
221916,Mapped from,VA,DIRECT,4009759
28486,Mapped from,VA,DIRECT,4025354
285160,Mapped from,VA,DIRECT,4025382
350489,Mapped from,VA,DIRECT,4025376
485876,Mapped from,VA,DIRECT,4017300
705279,Mapped from,VA,DIRECT,4026003
90945,Mapped from,VA,DIRECT,4017003
90950,Mapped from,VA,DIRECT,4025347
1039062,Mapped from,VA,DIRECT,4010525
107129,Mapped from,VA,DIRECT,4003007
1305638,Mapped from,VA,DIRECT,4009800
1305651,Mapped from,VA,DIRECT,4032020
1309229,Mapped from,VA,DIRECT,4009803
1309243,Mapped from,VA,DIRECT,4009766
1309250,Mapped from,VA,DIRECT,4010025
1309376,Mapped from,VA,DIRECT,4009804
1356,Mapped from,VA,DIRECT,4009746
239351,Mapped from,VA,DIRECT,4009545
33094,Mapped from,VA,DIRECT,4017009
587318,Mapped from,VA,DIRECT,4010220
59087,Mapped from,VA,DIRECT,4008142
6404,Mapped from,VA,DIRECT,4009793
7624,Mapped from,VA,DIRECT,4009805
7906,Mapped from,VA,DIRECT,4025048
8514,Mapped from,VA,DIRECT,4010510
90926,Mapped from,VA,DIRECT,4009801
9515,Mapped from,VA,DIRECT,4026083
2669,Mapped from,VA,DIRECT,4009442
4009769,Maps to,VA,DIRECT,1363043
4009123,Maps to,VA,DIRECT,577312
4005590,Maps to,VA,DIRECT,90732
4008463,Maps to,VA,DIRECT,2129
4009127,Maps to,VA,DIRECT,258439
4001272,Maps to,VA,DIRECT,32926
4017099,Maps to,VA,DIRECT,1007537
4017007,Maps to,VA,DIRECT,1305608
4016017,Maps to,VA,DIRECT,1305653
4015995,Maps to,VA,DIRECT,1305661
4025385,Maps to,VA,DIRECT,1309206
4025357,Maps to,VA,DIRECT,1309213
4016014,Maps to,VA,DIRECT,1309236
4025352,Maps to,VA,DIRECT,1309245
4025365,Maps to,VA,DIRECT,1309373
4017225,Maps to,VA,DIRECT,1358977
4025356,Maps to,VA,DIRECT,1360631
4017224,Maps to,VA,DIRECT,1431224
4025364,Maps to,VA,DIRECT,2118124
4009759,Maps to,VA,DIRECT,221916
4025354,Maps to,VA,DIRECT,28486
4025382,Maps to,VA,DIRECT,285160
4025376,Maps to,VA,DIRECT,350489
4017300,Maps to,VA,DIRECT,485876
4026003,Maps to,VA,DIRECT,705279
4017003,Maps to,VA,DIRECT,90945
4025347,Maps to,VA,DIRECT,90950
4010525,Maps to,VA,DIRECT,1039062
4003007,Maps to,VA,DIRECT,107129
4009800,Maps to,VA,DIRECT,1305638
4032020,Maps to,VA,DIRECT,1305651
4009803,Maps to,VA,DIRECT,1309229
4009766,Maps to,VA,DIRECT,1309243
4010025,Maps to,VA,DIRECT,1309250
4009804,Maps to,VA,DIRECT,1309376
4009746,Maps to,VA,DIRECT,1356
4009545,Maps to,VA,DIRECT,239351
4017009,Maps to,VA,DIRECT,33094
4010220,Maps to,VA,DIRECT,587318
4008142,Maps to,VA,DIRECT,59087
4009793,Maps to,VA,DIRECT,6404
4009805,Maps to,VA,DIRECT,7624
4025048,Maps to,VA,DIRECT,7906
4010510,Maps to,VA,DIRECT,8514
4009801,Maps to,VA,DIRECT,90926
4026083,Maps to,VA,DIRECT,9515
4009442,Maps to,VA,DIRECT,2669
